commit,number_patches,patch_size_byte,patch_time_ms
0132ed754483b3c6a6ddccf45dcab849ee7e7508,1,632512,10.2627
01407a3a42b753ea0aea1774322a58a4d37a04e4,2,440016,2.6535
0201dea57796e6066a9179b1d4c7150f715d789e,1,292672,2.1756
0205dd01e2d0180474c24aceae0a51e6a3862e64,1,429976,6.5806
03657e88fe0a490ca500fe64f543a990279ebb25,1,89976,1.5456
03cb27e8ecd456a008192fcb7cb274dab7872335,1,265424,3.3076
0429db3c652179ec539096939bd7b69fc53e7a56,1,361936,5.0237
048097ada88c9769f1cebfd88c0f47a2741d4ef1,1,185696,1.5577
04ca7d8aee04909791669ebcaf1dd78374c9ea93,1,234184,1.9319
0506d85122e01e5a94b2e125044a64af6efb350d,1,140344,1.1154
0560738f6b1b34b4399664a92066507b5f05399d,1,164824,0.2871
07631ff18eaa56fec55144fb31747c82691b1b62,1,292848,3.3603
0825552565e5fdab2e87950579c4f0bedded3e3c,1,86576,0.237
08d4df8d313ccd5147ac0ad2f92129b37cf44fa2,1,162568,0.446
097a5556770b6c78bf6eef7bc9b085299fbf2bed,3,877608,11.8621
0a2f78837d82046ec7ffe77f8a2addcb591ff4f7,1,128952,2.0768
0ab885a685101522017021ac2d2b46b42d268f26,2,584000,2.9364
0c030dea73fc9e9d0a0d3c0043e393560362187a,1,258232,3.9164
0c0b77d14959db2c6370eb0badcc1199188dbb39,1,167920,1.2426
0c1273c3896c85beed8d84e03f4dc2300975c1f2,1,423192,0.5252
0d05570a82b730ef3493fbe972d5b5f5752faa64,1,64592,0.3038
0efb93d0c00b20ca87b18a92484225a54614aef6,6,1872416,43.3807
0f14d3279212e1b262869b6160db87d6f117cff5,1,261960,0.1999
1198f7ceff2a255a4198e4b9cc62b4e99fe5651f,2,526472,3.586
1209dc2277342491b100f298d311510c86b0a2f2,1,415024,5.5564
12a6b438a34b064389f347a09970237fc5f616d1,1,65864,0.2134
135998ed8d0fc92d7ee6e23b1a66353f5900695f,2,710760,4.9964
138e7af57bc5fa9a9276dbe89e8a03e303dee3e2,1,108640,1.1698
15ae4e29e537e7ec37f0df1825d9fb2beea67124,1,410520,4.3882
1655576e23c41ea9c12a42699651d207656a0e83,1,140992,1.0594
17181517ec3c6b945788a9bdc2ef60111981a9e0,2,800360,10.1076
1740300f35ad8a4dbb60ef7feb6a3738596316a8,1,547368,7.9927
17c3ac89e7cf15f299927fc5638177421ae3afe8,1,623904,1.0064
18264d641b1c1cb2d4b4053fe9a6934190ef84b7,1,60664,0.6413
1847b987c685c95b581f7e50ef9073e92b09b82f,1,196848,1.3237
18cb4a7d938d01981e9f6c565532a2056ceb269b,1,285344,3.0408
1908aba73d88346ecbdd44fe5322c61813520c54,2,476568,5.0589
193e4acc07ae5e60638145b72e8fd792a47e9d32,1,306864,0.2796
19d01b62ca985bf205d65b1003d39a44149d126d,1,524976,6.0788
1b03a0d7546b0c7afbeb12533090c5395b9d7a01,1,592408,0.3848
1c1bd618c95e26a8ff5c12e70cbf0117233ef073,1,233376,2.5117
1d2839a830b6f6d32fd31ee6d0d31de96e8c535c,1,1058208,7.4108
1d8973c47df9c58cdca08951b5ee119fb5288d35,1,258256,0.827
1e2f0d694046e1e681e0e3a45b7f91316de2b3a9,1,51840,0.3446
1e7227f429f72e5374f5df58c71f5d44ae854193,1,78992,1.0016
1e85b89aefe8e7e24a46bd1c8fb251fdab024b74,1,544792,4.4263
1ee6af4d879da4ffe55f015dd2d2ecd290d750eb,1,316352,3.0449
1fc8ef81aacd5f789a6e6446a975c37a269cdf8c,2,510024,0.6779
2189100383ca06f8c8f163b340a265d018d9ebe9,1,510928,5.2257
21971ac83cbab9bb8e28324f3b0182c3aa759642,1,203432,2.5348
219e29af651f7a20cdcb91f63623785a9ebb07a6,1,147728,1.6361
2211540d9360164a13f1f76f5d313864d9df5102,1,192040,3.6202
22969a13a0c58fc43ca6e598c298470d8450ce44,2,802040,23.0269
239b08574cab1757733d037edf717ce1867ffea2,6,1454352,10.235
240ff70ae639c26939aebb4a19de8206e39e45de,1,570600,7.3617
2551b0f696c5595352f73e1364319c18e82792cd,1,82856,0.6722
256ddbf6dc185888b3d8a6af0e74fc877cb6211b,1,338360,0.7412
25f610fc298c40ff7dd935ae0b867b19dc75161d,1,86984,0.4717
266e6423bf44368bf7ed738992cb2b5305215f37,1,312192,1.1511
27c0ab238b19b42066930f72f7b127399d6a5f85,2,368544,3.9603
27d9c729e5f4c079d9c99cfa950aeb5aeefceb52,1,180848,1.7753
2a1ea8c7d811cb4461cd42a0c7b811910c80fcb2,1,507440,0.5389
2a2a582e7cd99ba3b531336b8bd41df2b566e619,3,749544,2.0423
2ab6767744a3b31db9cba7445ae6cc94f33b6d51,1,296960,3.1688
2adbbbcdc0797ff9bb8f21e7fb65fea943bd00b5,1,351648,4.5868
2b0ac7427ba5a6e1bc89380e960b138af893bbdd,1,123016,0.2322
2ba8de9d5ead4c9bb70d38caad99a2b40b50de79,1,923472,3.0393
2bcd890d8aa645cab0d8fd0ed765c52a997de4f5,1,325816,0.8668
2cd271e5d5f2f21da7471babee7a4de4ca489362,1,596760,0.5873
2e71edccfca63f50dc2437a08ab0bdd11a5a3d8e,1,429032,7.0681
2eca8aed1422aa4daa7e4ab77511ecb0995ed958,1,229864,0.5722
30278061cc834b4073b004cb1a2bfb0f195734f7,1,155112,2.4002
319a4c04c7ccfb8add8669726a29ba188fc7e06f,1,354640,1.7598
321f98726c88c3c5447fb3aa886b29206dbb6824,1,285544,0.6137
33b7ff387cbc75b5d53d4c42ec6303c8dbd5f656,1,734912,19.3416
34d87be5198409f295401b2722dea13829c2eee8,1,283256,1.2882
35942383507d0f54fceb8d1677ad1d408cc9da8f,2,491104,0.7128
35da4aee7e0c69520cf030144a1541d0b966af08,2,463896,1.2827
363be78397dae5a4387571bf5e7039350caec667,1,334744,3.9696
368124e8fab0ef0791f1cff4cb9c7a83ed18b039,1,59808,0.4067
37599fe75ad70e4a50844fe85c0a414a52708cf2,3,654592,3.7562
3915e1c71a102f3c8fe7b09267a52ee187df77ae,1,316664,2.0994
394614a5f91d88380f480c4610926a865b5b0f16,1,130648,0.7488
39ccce033a08740562b48a3e39746beabfbe6e38,1,175664,1.1613
3a441c7d95c8757d2ab12ff730cc7ca8899538c9,3,838712,8.4522
3a6f00329a34e38ef7b26c1e5888b59f89b19419,1,117208,1.1547
3a91fcbcf36479af110e6ceb43a86569659930ad,1,230656,2.4614
3a9f41ad867059869c3d608c776234a909bd4045,1,108232,1.0228
3c62ad193d4e12905586d6a9fcaca8e980eb76b9,1,151632,0.5438
3c8456c641510039141b76746ccbb385cdd6ebdf,1,347760,1.5084
3cce566eb1f00b329a66aadf1a2bc751386e87da,1,336112,1.3324
3d206f0fcfda546d30ac2cc08e0b4187ec0650d9,1,197280,2.1366
3d3861dd88651fc4a8a6d1f63ccad9b82a3a4589,2,623216,5.5707
3d61cb0cb18a34bc537f5b4b98adb963a6911923,1,330008,1.1643
3e720bbcf5efee15b8d1057026e287929eb8b408,1,84184,0.4545
3f1f02034ce674cad8268f958cf8c39944b240c6,2,574528,0.9013
41bff94b43c73acc01ad086039ae64d08d2c227a,1,74936,0.2314
41e3617df9e50cd2e3e0f3bbdee080bc0e8a927a,1,305416,0.2014
42fbf064d1448b44a149d55ba859109780725d01,1,1170992,23.7467
442e73ea092905cef8f25bf0ac883e90f0666e89,1,165280,1.0963
447b2091e32d4b100a33ad4b1ae6b94e58d1fde9,2,855544,15.8305
449af2cd7a6646de0d4c0a3500fe72d8f18b7453,1,114808,0.1565
450c88f368317ae9d2d3d597cf121999660e2934,1,393248,0.4806
4537830ea1459a0890744380a6ebb6082de24ea1,4,1134192,6.3945
4630da375c541eaa62b6a71037c0d70a6ebcae1e,1,82224,1.1367
47629aaef35d7914870e8067e4cbf96f20cb2872,1,347336,0.9856
47717222b64b9437b12d76f39ac694f7454e3c7c,1,399240,1.6386
4779ed5ebf22c13a254817bff74b686d5c8a6fee,1,138984,0.8384
4780fe78ba611104475561bdcc8ac29dfb22676d,1,577584,8.4951
48568ab6d7f923fddfd0a6bac1a2ef9a97e4d708,1,303280,2.6268
48f04a82a0ac542341fb644a4cfbebadd5c59a33,2,561848,5.6323
49f2f691cbf62aa77ebeed1edd8b008cac622e5c,1,154480,1.1901
4a60fbd8b51403c5edbd98fb513f603bfec6c567,1,22448,0.0957
4a7a4e42db8ff757cdf3f4a824f66426036034ef,1,352472,0.2611
4acd6973bf0b85c80b85f43e94884f4e6d360ab7,1,396552,1.6467
4b262182d95f286222039ee52fc420eb1f9bb955,1,447240,2.8994
4d67bb6afa0da93c061ed1dc07af71f70c732b63,1,537800,3.1374
4dfc487f96600d14ccdd166f55a7ca6358f88ffc,1,119384,0.822
4e8759c65e03f5fb8ff2851a9bb45b6327d92f84,1,130752,0.5113
4f0f799c96f656eb67e13b1e212773a264450c5c,1,234552,1.069
4fcc564a974ff20804906a622b1d8d2f5583c106,1,244160,3.1005
518fd2dcc453fda573d8ef1b4d3c22975d8e8c3f,1,371120,3.7381
52fda0132d1c7b03897d0b056d8613d7bc4e4b2a,1,154096,0.5896
53edd42a4e6c58a9623eabfa15777e05254098e4,1,472904,5.2354
548e4fe088e003b334b0914fa7621606b821df79,1,252200,1.374
54b17f985d55b9e0bd8d0c98eff467f0eff22d07,1,204648,2.8822
54eb66495f1e11ca2018579cdc37e3a747b00c72,1,213288,3.047
5632bbdcbd0c6a8561ab2f980ca307eea26f4fd7,1,122344,0.7684
5656cc82a6cb3226dfa7cc6bcd6ca828641a8119,1,120384,2.4059
5674b0057ff2903d43eaff802017eddf37c360f8,2,810000,6.8131
574a49b96c02f6833bef3b15501aafda1e0fb031,1,77056,0.3559
5807397460ba6ef71bfe32cb8cce935c3348aa31,1,83528,0.2691
5844f5d0d1d9e54848330dc9c4b7b189973ebaba,1,331432,2.5007
58a8c0626ca467fd9ba21818ba13d5b9d98150e0,1,175616,0.7692
59080f602358445b558c539077c76ffbd78301c0,1,61488,0.2087
5a82df05aa07cbc99213c5c0128276f6e12c8d3a,1,65248,0.1872
5abb12e04fa57ec094d25974921b83fa501c0d3f,1,133160,0.9848
5b2119c6395b7eb7bb09f51961911377c610ed26,2,1308920,6.7972
5b6c764711798d077e9c32f7371c7fe53cc50674,1,151904,0.9627
5b722bd7bd2faae3a37c53dd67bd3479e6dbd5c6,1,82832,0.4196
5c374f94efd02fcbe615a92e428a85dd2b3c48ab,1,83456,0.2336
5c6f0b26c002d957b9c9d0d1037ef85cd27dedd8,1,101096,1.3335
5da1e640ada52c9bacaf20a4f976a2de209eccee,1,407544,3.5928
5da7fdb78532e3223cf1d91bb3e935718beccce8,3,940328,20.3442
5e02338e5e479b9f4a0dddf530e4823ffe7e682b,1,36064,0.3346
5f1fcc599ac1d36f7d6be1f13696fc9c884302a8,1,217544,1.4045
5f49f4fb40531e9157b801694c94eba9f5571da4,1,124632,0.1326
60870d3a10fd9496a3860ec77a953a51fa3410c6,1,272280,4.6046
60ef6d28962d10f16458e035eac5ec4d5ec05c98,1,380928,8.4799
61a1d4540de18b82f800bdfdc138057f7145451f,2,1288880,8.967
61baabd8d5cd9178f48b6fad79ae3cb477ef0a11,1,922208,3.8163
61cf011388a76a2d9cda052195730d372ea234fe,4,1011976,11.0192
62474219d0f86f62910d1d6b0832a0153f62cf4b,1,518536,6.5876
643110525e1388dca36097d0be6d48a5021e59e1,1,277496,0.9126
6461f09f433b78e3d69650a1377ac0574cb87378,1,653592,11.2654
64b28d1097053da03d25afbe0ded80f24af7ca36,1,187840,2.556
666ed7facf4524bf6d19b11b20faa2cf93fdf591,1,464960,9.4752
669a8dba375f9340442b0286dd4e571fdb9cb186,1,235680,3.4528
66ff5e6974e029722ddb5d1c7d1592f719419055,1,483376,13.3571
677f7585e0337c676e1a86a3828849d27e871e55,1,223384,3.2879
679344a2b064735b1807ccd70ef318a5829a277b,1,293376,2.7763
6956d15b776e72f7274b516224e930f2c957bac3,1,130240,0.5448
6a6d8806a471f718b1d178c14320e2126f2e3a9a,2,391352,5.971
6ac3c0b7abd35f37201ed2d6298ecef4ea1ae1dd,1,335376,3.6173
6b44e4ea92edd0f06971b5b7354769255fde66a8,1,420952,1.9711
6b71f714bdd20983546cbac2b857be7df69c82de,1,745912,20.8307
6c25c6b7da116e110e89a5db45eeae743879e7ea,2,328224,4.2069
6cf24fa437b04468055b4afbb24732208e549264,1,882768,0.4035
6e1c3ff132ab99602e4e71c1ccaa5795b0d996e7,1,434808,4.6782
6ef80f4ed21c14a879166a96dda91733a48d895c,1,209336,3.4472
6fa16f585c579b92577e3207f14fdab0a6830b69,2,247888,1.3232
6facfb7a103b26b9a602253a738b2130afb7c5d3,9,2083904,22.8122
708a4e8a9bdd9de1cb9ebd3f7f10baffd3419b9e,1,252888,1.4631
7091b495a09b8e8b93c1f1dd257fd91fff7023fb,1,91352,0.3361
718a826c51019fa13b6b59c774f082891e2ba32a,1,316840,2.4297
71be97294abf3657710a044157ebbc8a21489da3,1,265920,1.3709
733af1482217b2778f4ed594a176c0fe015150df,1,162472,0.6566
7569b210d6be5c76d5bfb3e1d35663859e735429,1,262080,1.7203
75addb4fe23176199de4d8946301a4086c3e75e5,1,405136,4.562
7675b00a64ab81e88653563443b16da2a5ac41f9,1,56384,0.1291
77570e3965e139abf410470b0c8998f52abf625d,2,270328,2.5893
783b210db4b79cdd1313a8196ea58fa5ad999fd1,1,328928,2.4484
78960ad57b8a5e6af743d789ed8fd767e37d42b8,1,535512,1.1438
789f10156009b404950ad717642a9496ed887083,1,29368,0.1194
78c1623553757c34a1ccfc981204f7a554d81507,1,290600,4.9728
79567b6e6697fbdf7a2ae4b2c3556e04f093c801,2,445816,4.4889
7a550c8bbbf55bdc56a45b9c728b45408d620bc5,1,155904,0.4053
7a62eb96ef31dd36b78274f4c921799fc0588be3,1,504344,5.6198
7ad786db2ee61e33b6a96de8c50b53785f56f556,1,922784,2.5523
7c0fe727145e5927d4ebeaff0bdcdfef061ec999,1,405576,4.1258
7c956d5cdfbd682d6b4a464a7dc55d8152cf6f2b,3,986216,4.607
7d9878e4e508fa62180a8e49aebbad0a16adece4,1,127912,0.5506
7f3fcedb8ca14a557074bf679f77a6eef97b9b81,1,396352,6.6513
7f486ea6eebf0afce74f2e59763b9b82b78629dc,1,83120,0.6858
80a49c37f9950503cee139d180d6250176bd60dd,1,139096,0.6522
